FID,ID_RAGIONE,RAGIONE_SO,INDIRIZZO_,ID_STRUTTU,DENOMINAZI,SITOWEB,NUMERO_STA,NUMERO_LET,SUB_COD_VI,CIVICO,LETTERA,ZONA_IDS,PERCENTUAL,TIPO_STRUT,TIPOLOGIA_,NUM_STELLE,TIPO,CLASSIFICA,INDIRIZZO,CODICE_VIA,SUB_CODICE,COD_ISOLAT,COD_LOCALI,COD_QUARTI,COD_MUNICI,COD_ZONA,TELEFONO,ESRI_OID,x,y
2539,1004656,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1950,HOTEL ATENEO,PUBBLICAZIONE DATO NON AUTORIZZATA,20,39,16000,1876,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,1876",16000,41990,270420101,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6211,12.3341275858996,45.4343358890183
3132,1004777,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1205,HOTEL CANALETTO,PUBBLICAZIONE DATO NON AUTORIZZATA,38,79,3190,5487,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,5487",3190,33400,270420173,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3726,12.3389078760895,45.4368870954827
378,1005638,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,9592,HOTEL VECELLIO,PUBBLICAZIONE DATO NON AUTORIZZATA,8,15,2780,5039,B,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CANNAREGIO,5039/B",2780,88220,270420652,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1797,12.3404526924592,45.4431092662508
2061,1004926,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,119,HOTEL PANORAMA,PUBBLICAZIONE DATO NON AUTORIZZATA,22,43,16040,1,A,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"PIAZZALE SANTA MARIA ELISABETTA,1/A",16040,16040,270421277,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,4670,12.3691862159444,45.4177891639224
5193,1010470,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1010530,SONDER SALUTE PALACE,PUBBLICAZIONE DATO NON AUTORIZZATA,43,73,7070,222,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE SUPERIOR,"DORSODURO,222",7070,60800,270421139,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9273,12.3327629633607,45.4298338806559
1921,1004825,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,535,HOTEL PRINCIPE,PUBBLICAZIONE DATO NON AUTORIZZATA,150,304,2780,146,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,146",2780,53430,270420469,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3036,12.323445080662,45.4421532398753
2084,1005237,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,4899,HOTEL PALAZZO ABADESSA,PUBBLICAZIONE DATO NON AUTORIZZATA,15,24,2780,4011,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,4011",2780,55650,270420620,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,4714,12.3353288067613,45.4415515748561
2986,1005031,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,10101,HOTELCORTE CONTARINA DEPENDENCE,PUBBLICAZIONE DATO NON AUTORIZZATA,11,20,3190,1956,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,1956",3190,31520,270420330,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3483,12.3537651947154,45.432706092192
209,1004979,LIASSIDI SRL,[email],4345,LIASSIDI WELLNESS SUITES,PUBBLICAZIONE DATO NON AUTORIZZATA,5,10,3190,3335,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CASTELLO,3335",3190,33340,270420222,0270425002,1,1,1,0415205658,1536,12.3456162385661,45.4357209141493
2299,1011507,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1011685,HOTEL CAPRERA,PUBBLICAZIONE DATO NON AUTORIZZATA,14,24,2780,219,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,219",2780,53100,270420468,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5110,12.323817991925,45.4427689976506
1735,1008538,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009157,HOTEL AL DUCA DI VENEZIA,PUBBLICAZIONE DATO NON AUTORIZZATA,12,22,15610,1739,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SANTA CROCE,1739",15610,76180,270420921,0270425014,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,2727,12.3281438041868,45.4414106186389
3813,1005008,PALAZZO VITTURI SRL,[email],1879,HOTEL PALAZZO VITTURI,PUBBLICAZIONE DATO NON AUTORIZZATA,16,31,3190,5246,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,5246",3190,36870,270420206,0270425002,1,1,1,0412410856,5673,12.3413273156342,45.4372520478199
4019,1004872,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1550,ALBERGO GUERRATO,PUBBLICAZIONE DATO NON AUTORIZZATA,12,25,16210,240,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"SAN POLO,240/A",16210,73440,270420786,0270425013,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9774,12.3346076733359,45.4393647650309
3521,1004853,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1098,HOTEL AL CODEGA,PUBBLICAZIONE DATO NON AUTORIZZATA,28,51,16000,4435,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,4435",16000,41950,270420114,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,4422,12.3355312918319,45.4355755148765
3710,1004613,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1154,CAVALLETTO & DOGE ORSEOLO DIPENDENZA,PUBBLICAZIONE DATO NON AUTORIZZATA,12,25,16000,897,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"SAN MARCO,897/A",16000,40120,270420017,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5487,12.3373182031973,45.4345290439948
1718,1004946,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,3230,AI MORI D'ORIENTE DEP 4,PUBBLICAZIONE DATO NON AUTORIZZATA,12,25,2780,3319,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,3319",2780,56910,270420544,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,2701,12.3302695721956,45.4459095983849
158,1004946,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,3097,AI MORI D'ORIENTE DEP 3,PUBBLICAZIONE DATO NON AUTORIZZATA,18,33,2780,3316,C,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,3316/C",2780,53490,270420544,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1447,12.3305259400992,45.4463540188589
3876,1004936,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,11505,RESIDENZA CANNAREGIO,PUBBLICAZIONE DATO NON AUTORIZZATA,64,157,2780,3210,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CANNAREGIO,3210/A",2780,55940,270420538,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5782,12.3267993318952,45.4475439569406
2900,1005781,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,8724,TEST_8,PUBBLICAZIONE DATO NON AUTORIZZATA,8,8,6990,1,C,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"VIA DOGE BEATO,1/C",6990,6990,270421437,0270425049,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,3331,12.337083646167,45.3687732374249
2353,1004931,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,8026,HOTEL S. STEFANO,PUBBLICAZIONE DATO NON AUTORIZZATA,11,20,16000,2957,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,2957",16000,44700,270420065,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5208,12.3304767711048,45.4335452592704
4323,1004907,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2060,PALAZZO CONTI QUERINI,PUBBLICAZIONE DATO NON AUTORIZZATA,12,21,3190,5257,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CASTELLO,5257",3190,35490,270420248,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6746,12.340985349989,45.4366123290156
1569,1009468,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009595,THE VENICE VENICE HOTEL,PUBBLICAZIONE DATO NON AUTORIZZATA,42,92,2780,5631,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"CANNAREGIO,5631",2780,53380,270420694,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,1135,12.3361715498974,45.4399375392244
1377,1004954,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,352,ALLE GUGLIE,PUBBLICAZIONE DATO NON AUTORIZZATA,8,15,2780,1333,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CANNAREGIO,1333",2780,56370,270420478,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,816,12.3264839282939,45.4437510159973
4280,1005814,EXPERIMENTAL ADRIATICA SRL,[email],11603,IL PALAZZO EXPERIMENTAL,PUBBLICAZIONE DATO NON AUTORIZZATA,32,62,7070,1411,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE SUPERIOR,"DORSODURO,1411",7070,66900,270421090,0270425016,2,1,1,0410980200,6703,12.3230426756921,45.4303738506144
3083,1004763,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009163,HOTEL CANEVA,PUBBLICAZIONE DATO NON AUTORIZZATA,23,44,3190,5515,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"CASTELLO,5515",3190,35760,270420172,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3648,12.3380029657615,45.4367280208464
4031,1004652,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,3699,HOTEL CITTA' DI MILANO,PUBBLICAZIONE DATO NON AUTORIZZATA,22,40,16000,590,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"SAN MARCO,590",16000,42510,270420149,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9786,12.3381904678946,45.4360342666524
4434,1005137,FALC-INN SRL,[email],1039,HOTEL AQUA PALACE,PUBBLICAZIONE DATO NON AUTORIZZATA,24,53,3190,5492,A,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CASTELLO,5492/A",3190,33400,270420172,0270425002,1,1,1,0412960442,6942,12.3386500741556,45.4366163066352
3601,1004970,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1254,IL MERCANTE DI VENEZIA,PUBBLICAZIONE DATO NON AUTORIZZATA,15,25,2780,379,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CANNAREGIO,379",2780,54280,270420465,0270425009,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5295,12.3225350097408,45.4425859710643
3799,1004858,PUBBLICAZIONE DATO NON AUTORIZZATA,[email],1912,ADRIATICO,PUBBLICAZIONE DATO NON AUTORIZZATA,12,23,2780,224,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,2,S,2 STELLE,"CANNAREGIO,224",2780,53430,270420468,0270425009,1,1,1,041715176,5647,12.3241214943247,45.4425953958142
3776,1005521,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,6791,HOTEL CASA VERARDO RESIDENZA D'EPOCA,PUBBLICAZIONE DATO NON AUTORIZZATA,22,46,3190,4765,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE SUPERIOR,"CASTELLO,4765",3190,37320,270420244,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,5607,12.3418727700864,45.4359299953098
2333,1004976,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1017326,HOTEL VILLA MABAPA,PUBBLICAZIONE DATO NON AUTORIZZATA,63,118,16180,16,_,"ISOLE DELLA LAGUNA (ESCLUSO CENTRO STORICO, GIUDECCA, ISOLE DEDICATE IN VIA PRINCIPALE ALLA FUNZIONE RICETTIVA E ALBERGHI A 5 STELLE)",20,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"RIVIERA SAN NICOLO',16",16180,16180,270421255,0270425048,3,2,2,PUBBLICAZIONE DATO NON AUTORIZZATA,5169,12.3770430168322,45.4230346655065
1005,1005378,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,3359,HOTEL AI CAVALIERI,PUBBLICAZIONE DATO NON AUTORIZZATA,32,61,3190,6108,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"CASTELLO,6108",3190,30500,270420193,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,205,12.3399997767528,45.4382438675902
3862,1004683,HOTEL KETTE SRL,[email],648,HOTEL KETTE,PUBBLICAZIONE DATO NON AUTORIZZATA,63,132,16000,2053,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,2053",16000,44390,270420028,0270425001,1,1,1,0415207766,5756,12.3345674131674,45.4333166958489
1649,1008327,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1009170,HOTEL SANT'ANNA,PUBBLICAZIONE DATO NON AUTORIZZATA,8,13,3190,269,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,1,S,1 STELLA,"CASTELLO,269",3190,30430,270420355,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,2597,12.3578482465754,45.4331307216355
4849,1005264,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2677,AMAN  VENICE,PUBBLICAZIONE DATO NON AUTORIZZATA,24,48,16210,1364,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE SUPERIOR,"SAN POLO,1364",16210,72290,270420828,0270425013,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9106,12.3315507617473,45.437018811649
5038,1015484,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1016156,ALBERGO TIEPOLO,PUBBLICAZIONE DATO NON AUTORIZZATA,11,20,3190,4510,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"CASTELLO,4510",3190,37240,270420249,0270425002,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9194,12.3418630964382,45.4351501358267
4446,1004935,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1392,HOTEL TIZIANO,PUBBLICAZIONE DATO NON AUTORIZZATA,14,25,7070,1873,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,3,S,3 STELLE,"DORSODURO,1873",7070,64730,270421029,0270425016,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,6985,12.3167119337248,45.4329142777187
4114,1005268,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,2300,CORTE DI GABRIELA,PUBBLICAZIONE DATO NON AUTORIZZATA,11,25,16000,3836,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,3836",16000,40290,270420082,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,9869,12.3317580761014,45.4349399176023
2811,1004701,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1998,RIALTO,PUBBLICAZIONE DATO NON AUTORIZZATA,79,148,16000,5149,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,4,S,4 STELLE,"SAN MARCO,5149",16000,44130,270420164,0270425001,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3185,12.3360136584445,45.437767517991
2001,1013671,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1013673,HOTEL DOMUS DEPANDANCE HOTEL BAUER,PUBBLICAZIONE DATO NON AUTORIZZATA,9,18,8750,36,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE,"GIUDECCA (VENEZIA),36",8750,66920,270421225,0270425020,2,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,4556,12.3388540224564,45.4267325460119
1984,1005822,PUBBLICAZIONE DATO NON AUTORIZZATA,PUBBLICAZIONE DATO NON AUTORIZZATA,1017155,SUITES DIPENDENZA,PUBBLICAZIONE DATO NON AUTORIZZATA,12,24,16430,1,_,CENTRO STORICO,0,STRUTTURE RICETTIVE ALBERGHIERE,ALBERGHI-ALBERGHI DIFFUSI,5,S,5 STELLE,"ISOLA SACCA SESSOLA,1",16430,16430,270420443,0270425006,1,1,1,PUBBLICAZIONE DATO NON AUTORIZZATA,3143,12.3217428820294,45.4064536035871
